,ID,Verbal_T6,Verbal_T7,Verbal_T9,Verbal_T11,Pspeed_T6,Pspeed_T7,Pspeed_T9,Pspeed_T11,Total_6,Total_7,Total_9,Total_11,age_T6,sex,race,mo_edu,mo_educat,fa_edu,fa_educat
149,187,9.970238095,16.78571429,21.74107143,19.0625,12.71026832,24.06874472,31.44173938,30.5433202,11.34025321,20.4272295,26.5914054,24.8029101,5.916666667,2,2,4,0,4,0
150,188,19.3452381,25.98214286,32.79761905,40.10416667,18.5591988,19.14227413,34.42231917,52.47560747,18.95221845,22.5622085,33.60996911,46.28988707,6.083333333,1,2,4,0,6,0
151,189,20.75892857,27.05357143,34.00297619,49.12202381,33.47382494,35.738695,52.2909044,58.74355005,27.11637675,31.39613321,43.1469403,53.93278693,6.25,2,1,2,2,2,2
152,190,24.15178571,24.25595238,33.13988095,52.24702381,28.15812928,37.00358852,43.63566001,61.97321512,26.1549575,30.62977045,38.38777048,57.11011947,5.916666667,1,1,2,2,2,2
153,191,22.29166667,26.14583333,30.99702381,47.11309524,22.64494793,30.77422835,46.94178628,65.24439441,22.4683073,28.46003084,38.96940505,56.17874482,5.916666667,1,1,3,1,1,2
154,192,28.33333333,32.5,44.07738095,61.45833333,31.48794446,33.11942959,45.1288817,59.87885824,29.9106389,32.8097148,44.60313132,60.66859579,6.25,1,1,2,2,3,1
155,193,16.36904762,25.98214286,30.74404762,37.58928571,7.726217281,19.52329018,42.3557557,43.32864246,12.04763245,22.75271652,36.54990166,40.45896409,5.666666667,2,1,3,1,3,1
156,194,15.05952381,16.68154762,27.35119048,34.61309524,15.26374425,25.57427995,32.13786472,48.05715827,15.16163403,21.12791379,29.7445276,41.33512675,5.666666667,2,2,6,0,6,0
157,195,10.08928571,17.73809524,17.14285714,21.2797619,2.423890609,8.136551271,17.77195328,23.98583357,6.256588162,12.93732325,17.45740521,22.63279774,5.833333333,1,2,3,1,4,0
158,196,18.36309524,12.96130952,26.54761905,29.47916667,17.00171217,20.27195328,39.02945867,57.10948494,17.6824037,16.6166314,32.78853886,43.2943258,6,1,2,6,0,3,1
159,197,13.125,17.03869048,23.63095238,22.8422619,0,7.826953748,7.807955718,10.26374425,6.5625,12.43282211,15.71945405,16.55300308,5.583333333,2,2,5,0,5,0
160,198,18.4077381,23.05059524,35.13392857,47.41071429,21.52453326,33.31374894,41.33971292,55.80131813,19.96613568,28.18217209,38.23682075,51.60601621,6.583333333,2,1,2,2,3,1
161,199,15.95238095,30.13392857,32.63392857,43.4375,17.65831692,25.43238109,44.14673046,57.27296182,16.80534893,27.78315483,38.39032952,50.35523091,6.083333333,2,1,3,1,3,1
162,200,6.592261905,18.51190476,28.55654762,31.05654762,9.013744254,17.8387982,35.14893517,47.81956563,7.803003079,18.17535148,31.8527414,39.43805662,5.916666667,1,2,3,1,3,1
163,202,18.13988095,26.91964286,37.11309524,54.33035714,14.97267567,18.74120462,35.99481659,51.90484567,16.55627831,22.83042374,36.55395591,53.11760141,5.916666667,1,1,3,1,3,1
164,203,21.65178571,24.73214286,28.79464286,42.7827381,22.36419927,30.83743785,46.3659818,65.32613285,22.00799249,27.78479035,37.58031233,54.05443547,5.75,1,1,3,1,2,2
165,207,15.99702381,20.5952381,26.29464286,38.80952381,16.20062858,15.85713951,29.88577728,38.92567314,16.09882619,18.2261888,28.09021007,38.86759847,6.25,1,2,6,0,7,0
166,208,18.94345238,17.08333333,24.83630952,29.3452381,13.25945211,20.43238109,31.04876161,45.00492542,16.10145224,18.75785721,27.94253557,37.17508176,6.416666667,2,1,5,0,5,0
167,209,18.36309524,30.46130952,28.42261905,41.2797619,21.95492072,18.68772868,37.74920255,40.66715921,20.15900798,24.5745191,33.0859108,40.97346056,6,2,2,3,1,6,0
168,210,16.51785714,18.13988095,27.64880952,34.77678571,10.05804954,21.88139131,38.39349376,53.82528849,13.28795334,20.01063613,33.02115164,44.3010371,5.583333333,1,2,4,0,6,0
169,211,19.53869048,26.32440476,30.74404762,40.58035714,14.35465334,20.18294399,21.3439347,41.98658411,16.94667191,23.25367438,26.04399116,41.28347063,6,2,1,4,0,5,0
170,212,28.42261905,28.66071429,39.91071429,43.61607143,24.35559152,32.06374894,47.95220002,49.7626419,26.38910528,30.36223162,43.93145715,46.68935666,6.083333333,2,1,3,1,2,2
171,213,29.36011905,32.14285714,41.41369048,56.16071429,25.30373393,22.62782625,24.0393095,36.82357632,27.33192649,27.3853417,32.72649999,46.4921453,6.416666667,2,1,3,1,4,0
172,215,13.11011905,18.34821429,18.54166667,38.64583333,11.60732714,27.76984239,42.37792007,59.32568721,12.35872309,23.05902834,30.45979337,48.98576027,5.666666667,1,1,3,1,3,1
173,216,26.63690476,26.08630952,34.36011905,44.38988095,25.56396003,37.49566094,37.40160897,67.06257623,26.1004324,31.79098523,35.88086401,55.72622859,5.75,2,1,2,2,1,2
174,219,23.58630952,26.51785714,29.41964286,41.86011905,22.59815649,35.64464302,44.42642368,46.83741439,23.09223301,31.08125008,36.92303327,44.34876672,5.833333333,2,2,2,2,2,2
175,221,31.11607143,28.22916667,35.86309524,59.04761905,30.33821184,33.93599306,48.73792101,64.74727929,30.72714163,31.08257986,42.30050812,61.89744917,5.666666667,1,1,3,1,3,1
176,222,20.0297619,20.69940476,30.13392857,33.7202381,9.21275448,15.08994746,24.48165869,30.23325359,14.62125819,17.89467611,27.30779363,31.97674584,6.5,1,2,4,0,5,0
177,223,8.660714286,17.35119048,27.55952381,28.18452381,13.6980486,20.33211371,30.73165869,31.80364012,11.17938144,18.84165209,29.14559125,29.99408196,5.666666667,2,2,5,0,6,0
178,227,15.32738095,23.02083333,33.61607143,44.58333333,10.77845014,21.68484379,32.36560653,51.79261657,13.05291554,22.35283856,32.99083898,48.18797495,5.583333333,1,2,2,2,2,2
179,228,12.42559524,19.19642857,27.11309524,37.73809524,15.34243362,20.8051881,30.28532226,42.74146261,13.88401443,20.00080834,28.69920875,40.23977893,5.75,2,1,2,2,1,2
180,230,23.18452381,33.75,46.77083333,66.60714286,20.06989399,37.74861619,49.73344122,62.99793602,21.6272089,35.7493081,48.25213728,64.80253944,6.083333333,1,1,3,1,5,0
181,231,26.71130952,24.52380952,31.47321429,55.80357143,22.02329018,24.60502861,36.48888263,39.7252322,24.36729985,24.56441907,33.98104846,47.76440181,5.75,1,1,1,2,2,2
182,232,27.55952381,33.48214286,40.08928571,58.82440476,20.19279482,30.5304203,39.87745098,48.73991463,23.87615932,32.00628158,39.98336835,53.78215969,5.75,1,1,1,2,2,2
183,235,15.46130952,22.51488095,32.05357143,39.12202381,12.07524158,21.48700629,47.33312224,51.37981987,13.76827555,22.00094362,39.69334684,45.25092184,6.166666667,1,1,3,1,3,1
184,236,21.39880952,29.7172619,36.60714286,69.52380952,46.58211371,55.73611502,64.98850736,86.64508866,33.99046162,42.72668846,50.79782511,78.08444909,6.5,2,1,2,2,2,2
185,238,17.1577381,16.91964286,28.66071429,34.94047619,14.65393095,25.19842387,41.09144854,46.41535322,15.90583452,21.05903336,34.87608141,40.67791471,6.25,1,2,6,0,4,0
186,239,20.6547619,26.71130952,33.66071429,57.67857143,14.49913219,48.1235341,58.29006004,66.10423117,17.57694705,37.41742181,45.97538716,61.8914013,5.833333333,1,1,2,2,2,2
187,240,22.09821429,29.6875,38.42261905,55.23809524,19.8199878,33.77861432,51.07280233,68.95018294,20.95910104,31.73305716,44.74771069,62.09413909,5.666666667,1,1,2,2,3,1
188,241,14.74702381,20.6547619,27.12797619,38.89880952,12.68200582,24.51601933,34.85528661,45.42593114,13.71451481,22.58539062,30.9916314,42.16237033,6.333333333,1,2,3,1,3,1
189,243,30.86309524,32.45535714,40.77380952,56.36904762,36.21599118,44.30047378,53.23717047,70.9623323,33.53954321,38.37791546,47.00549,63.66568996,6.25,2,1,2,2,2,2
190,244,22.44047619,38.13988095,38.75,55.83333333,18.57045689,28.54313256,34.70670326,43.83666385,20.50546654,33.34150676,36.72835163,49.83499859,6.25,2,2,3,1,6,0
191,246,15.47619048,32.1577381,34.49404762,51.17559524,19.89914626,31.26266535,40.19302936,50.58377897,17.68766837,31.71020172,37.34353849,50.8796871,5.833333333,2,1,2,2,3,1
192,247,26.57738095,25.32738095,36.02678571,40.26785714,7.363730181,12.12203302,17.63005441,23.34775776,16.97055557,18.72470699,26.82842006,31.80780745,5.916666667,1,2,3,1,6,0
193,248,18.51190476,19.15178571,31.57738095,39.12202381,16.78112393,18.8934234,37.20928323,38.43043437,17.64651435,19.02260456,34.39333209,38.77622909,5.916666667,2,2,6,0,6,0
194,250,17.72321429,25.35714286,31.5625,38.24404762,11.15125715,15.21953279,37.05647809,46.42192044,14.43723572,20.28833782,34.30948905,42.33298403,5.5,2,2,3,1,3,1
195,251,6.101190476,20.56547619,21.68154762,40.95238095,4.705882353,12.15135097,22.33898583,28.75750539,5.403536415,16.35841358,22.01026673,34.85494317,5.75,2,2,5,0,6,0
196,252,20.0297619,27.24702381,30.01488095,39.46428571,15.90698002,29.21205085,38.22169059,54.73238578,17.96837096,28.22953733,34.11828577,47.09833575,5.75,1,2,4,0,#,#
197,254,19.19642857,28.0952381,24.64285714,34.25595238,15.08994746,31.77174219,41.25797448,52.24622385,17.14318802,29.93349014,32.95041581,43.25108811,6.25,1,2,4,0,3,1
198,255,20.71428571,26.875,29.41964286,48.67559524,19.99120462,39.77507271,43.51475279,58.82270851,20.35274517,33.32503635,36.46719782,53.74915187,5.916666667,2,1,3,1,2,2
199,256,32.23214286,30.68452381,37.12797619,60.83333333,22.21045595,29.63024205,38.24432405,64.30504738,27.2212994,30.15738293,37.68615012,62.56919036,6.333333333,2,1,2,2,2,2
200,260,22.48511905,34.62797619,36.69642857,43.33333333,31.44842387,59.58321606,75.61051693,89.01386153,26.96677146,47.10559613,56.15347275,66.17359743,6.666666667,2,1,2,2,2,2
201,265,22.23214286,28.03571429,37.38095238,48.89880952,17.21714044,22.91748757,32.07453795,46.82873628,19.72464165,25.47660093,34.72774517,47.8637729,6.416666667,1,1,3,1,3,1
202,267,15.77380952,23.95833333,26.75595238,36.66666667,11.13788817,24.37517591,36.11607562,38.11426963,13.45584885,24.16675462,31.436014,37.39046815,6.25,2,1,5,0,6,0
203,270,24.27083333,29.6577381,37.2172619,50.87797619,18.86152547,37.37897551,35.30267849,52.62618445,21.5661794,33.5183568,36.2599702,51.75208032,6.333333333,2,1,3,1,5,0
204,271,24.28571429,30.3422619,35.25297619,54.53869048,25.98660756,33.18217,32.27249273,61.14422085,25.13616092,31.76221595,33.76273446,57.84145566,6,2,1,2,2,2,2
